Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\exceptions.py first seen with mtime 1728166456.857863
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1728166379.297897
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1728166456.1568172
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1728166386.6502357
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1728166379.3129005
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1728166456.1538167
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\timesince.py first seen with mtime 1728166379.5099447
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\serializers.py first seen with mtime 1728166447.9207942
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1728166378.795777
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1728166379.4049213
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\forms\widgets.py first seen with mtime 1728166379.420925
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\library.py first seen with mtime 1728166379.474937
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\__init__.py first seen with mtime 1728166379.469936
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1728166456.1578176
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\inspect.py first seen with mtime 1728166379.5039434
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1728166378.812781
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1728166795.4152253
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\certifi\__init__.py first seen with mtime 1728166456.8168535
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1728166377.512045
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1728166379.3899179
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\context.py first seen with mtime 1728166379.4719365
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1728166377.5160453
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\formats.py first seen with mtime 1728166379.501943
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\__init__.py first seen with mtime 1728166438.0320158
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1728166379.386917
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\__init__.py first seen with mtime 1728166379.4929411
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1728166378.8067794
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1728166379.1728618
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1728166379.4019206
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1728166377.1465993
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1728166379.3539097
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\utils.py first seen with mtime 1728166379.4009204
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1728166378.0041552
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1728166378.810781
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\psycopg2\errors.py first seen with mtime 1728166795.4292285
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1728166378.0051553
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\utils.py first seen with mtime 1728166379.4769375
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1728166379.4919407
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1728166379.328904
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\idna\__init__.py first seen with mtime 1728166456.4847791
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1728166386.7742634
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1728166400.5818837
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1728166456.635814
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1728166386.706248
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1728166386.7712634
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\conf\__init__.py first seen with mtime 1728166377.2916348
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\constants.py first seen with mtime 1728166379.394919
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1728166456.1448145
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\transaction.py first seen with mtime 1728166379.3569105
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1728166379.3579104
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1728166379.4829388
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1728166379.3759148
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1728166379.3219025
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\forms.py first seen with mtime 1728166438.0410173
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\statekit.py first seen with mtime 1728166438.2159448
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1728166456.141814
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\http.py first seen with mtime 1728166379.5039434
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1728166456.1528165
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\checks.py first seen with mtime 1728166438.0400186
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\backends\base.py first seen with mtime 1728166379.4779377
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1728166378.2846622
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\app_settings.py first seen with mtime 1728166438.033016
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1728166386.6432352
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1728166379.395919
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1728166378.0051553
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1728166379.3109
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\duration.py first seen with mtime 1728166379.4999425
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1728166377.8641238
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\base.py first seen with mtime 1728166379.4709363
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1728166386.639234
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728166377.509044
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1728166378.7937777
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\defaults.py first seen with mtime 1728166379.5159461
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1728166379.3589108
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\asgiref\local.py first seen with mtime 1728166377.1465993
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1728166379.4059215
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1728166379.483939
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728166377.509044
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1728166379.479938
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1728166379.3209023
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\admin.py first seen with mtime 1728166447.918794
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\http\cookie.py first seen with mtime 1728166379.4639344
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1728166379.4029207
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1728166379.5129457
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1728166378.0131571
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1728166379.3589108
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\views.py first seen with mtime 1728166438.2139442
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\flows\email_authentication.py first seen with mtime 1728166438.2169447
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728166378.1521883
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\password_reset.py first seen with mtime 1728166438.0520196
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\helpers.py first seen with mtime 1728166438.2119439
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\adapters.py first seen with mtime 1728166456.8548627
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\http\request.py first seen with mtime 1728166379.4649348
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\psycopg2\sql.py first seen with mtime 1728166795.4312289
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728166379.0398324
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\debug.py first seen with mtime 1728166379.5159461
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\functional.py first seen with mtime 1728166379.501943
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1728166386.7702632
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1728166378.8097801
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\__init__.py first seen with mtime 1728166438.0470195
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1728166379.4029207
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1728166379.1748621
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1728166386.648235
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\idna\idnadata.py first seen with mtime 1728166456.4867797
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1728166379.315901
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1728166456.6338124
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1728166379.3219025
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1728166456.6388135
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\__init__.py first seen with mtime 1728166447.9177947
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\_os.py first seen with mtime 1728166379.493941
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\AppBack\admin.py first seen with mtime 1723242018.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1728166378.0071566
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\dates.py first seen with mtime 1728166379.4989426
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\corsheaders\conf.py first seen with mtime 1728166474.51178
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\utils.py first seen with mtime 1728166379.3569105
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\apps.py first seen with mtime 1728166386.6382332
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1728166379.521948
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1728166376.905667
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\flows\__init__.py first seen with mtime 1728166438.2159448
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1728166379.3269038
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1728166379.3779151
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1728166379.4049213
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\files.py first seen with mtime 1728166379.3169017
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\compat.py first seen with mtime 1728166456.8568625
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\safestring.py first seen with mtime 1728166379.5079443
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1728166386.6452343
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1728166379.1728618
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\psycopg2\extras.py first seen with mtime 1728166795.430229
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\api.py first seen with mtime 1728166456.8548627
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\core\context.py first seen with mtime 1728166438.0710247
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1728166386.7692645
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\utils.py first seen with mtime 1728166447.922795
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1728166377.2956357
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\forms\renderers.py first seen with mtime 1728166379.4199247
