Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1723242692.099774
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1723242688.0491016
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1712685062.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\core\internal\httpkit.py first seen with mtime 1723242771.804404
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\compat.py first seen with mtime 1723242703.4128997
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\settings.py first seen with mtime 1723242703.4299295
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1723242703.6298554
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1723242692.2127318
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\functional.py first seen with mtime 1723242692.4176562
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\psycopg2\errors.py first seen with mtime 1724928527.1225467
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1723242692.1057718
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\packages.py first seen with mtime 1723242801.8514388
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1723242692.2117324
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1723242800.7206488
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\forms\__init__.py first seen with mtime 1723242692.2557166
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\compat.py first seen with mtime 1723242801.8474407
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1723242690.234556
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1723242800.7146509
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723242692.4126585
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1723242692.1577528
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1723242692.101773
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1723242692.2507179
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1723242692.183743
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\log.py first seen with mtime 1723242692.4256537
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1723242688.605045
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\utils.py first seen with mtime 1723242692.1517546
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1712685062.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1723242703.630855
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\mail\message.py first seen with mtime 1723242692.1067712
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1723242703.4238954
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1723242692.1137688
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723242692.457642
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1723242692.2227287
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723242692.421655
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1723242688.8469148
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\urls\base.py first seen with mtime 1723242692.3956652
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1723242703.6268566
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\__init__.py first seen with mtime 1723242688.8409193
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\__init__.py first seen with mtime 1723242771.9933338
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\response.py first seen with mtime 1723242692.3596776
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\models.py first seen with mtime 1723242771.990335
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\__init__.py first seen with mtime 1723242771.985337
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1712685062.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\_os.py first seen with mtime 1723242692.4026616
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1723242692.2447202
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\idna\__init__.py first seen with mtime 1723242801.2801824
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\views\i18n.py first seen with mtime 1723242692.4446468
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\sites\models.py first seen with mtime 1723242691.824876
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\manage_email.py first seen with mtime 1723242771.7724159
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1723242692.438649
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1723242692.2417214
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\utils.py first seen with mtime 1723242801.8544378
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\AppBack\admin.py first seen with mtime 1734184597.487131
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\util\util.py first seen with mtime 1723242800.7386422
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\paginator.py first seen with mtime 1723242692.0637875
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1723242801.8434417
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\checks.py first seen with mtime 1723242771.7594206
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\tree.py first seen with mtime 1723242692.4346507
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1723242692.1047726
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1723242801.5353281
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1723242692.2187297
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723242692.2357242
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\psycopg2\_json.py first seen with mtime 1724928527.0985548
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1723242692.1597517
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\__version__.py first seen with mtime 1723242801.8434417
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1723242692.0807807
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1723242692.2087336
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\__init__.py first seen with mtime 1723242790.2587085
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1723242703.6208587
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1723242690.0006452
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1723242801.5383272
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\corsheaders\apps.py first seen with mtime 1723242888.3441224
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1723242703.4379265
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\utils.py first seen with mtime 1723242692.2307255
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1723242689.209936
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\views\static.py first seen with mtime 1723242692.4456465
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1723242692.0797813
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1723242801.541326
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723242692.2387226
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1723242692.2157314
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1712685062.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\hashable.py first seen with mtime 1723242692.4186566
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1723242689.2169333
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1723242688.0590975
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\middleware\cache.py first seen with mtime 1723242692.3426838
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1723242689.782724
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\forms\models.py first seen with mtime 1723242692.260715
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1723242800.7296462
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1723242692.2157314
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\AppBack\models.py first seen with mtime 1737454907.1492288
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723242692.3706734
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1723242801.5433252
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\core\context.py first seen with mtime 1723242771.8014052
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\shortcuts.py first seen with mtime 1723242688.8429184
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1723242689.2069368
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\idna\idnadata.py first seen with mtime 1723242801.283181
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\connection.py first seen with mtime 1723242692.40766
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1723242692.0877788
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723242692.227727
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1723242692.142758
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1723242690.0036416
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1723242692.1437576
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\app_settings.py first seen with mtime 1723242771.7474248
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\certifi\__init__.py first seen with mtime 1723242801.7943316
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1723242691.242092
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\urls\utils.py first seen with mtime 1723242692.4016623
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1723242692.234724
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1723242692.107771
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\utils.py first seen with mtime 1723242692.3616767
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1723242688.0521004
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\dates.py first seen with mtime 1723242692.411659
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1723242692.0557907
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\validators.py first seen with mtime 1723242692.0657868
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723242692.2517178
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\statekit.py first seen with mtime 1723242771.9953332
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\templatetags\account.py first seen with mtime 1723242771.7854111
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\authentication.py first seen with mtime 1723242771.7594206
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\base.py first seen with mtime 1723242692.21773
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\models.py first seen with mtime 1723242771.7504244
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\backends\base.py first seen with mtime 1723242692.3636763
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1723242692.0987744
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\exceptions.py first seen with mtime 1723242692.0627882
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\apps.py first seen with mtime 1723242703.409901
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\auth.py first seen with mtime 1723242801.8464408
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\safestring.py first seen with mtime 1723242692.4296522
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1712685062.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1723242692.1567528
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\_collections.py first seen with mtime 1723242800.7116518
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1723242703.4399261
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\__init__.py first seen with mtime 1723242692.3486814
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1723242692.094776
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723242692.4406483
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1723242692.1567528
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723242692.375672
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1723242692.1527545
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1723242703.6118622
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1723242703.5778747
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1723242703.5698774
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1723242703.5698774
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1723242703.570877
